  	Adolf Dygasiński
 	Dawno już z ust ludzkich nie słyszane słowa dodały psu otuchy; żwawo pobiegł za sankami i niebawem znalazł się w miasteczku. Tutaj podróżny jegomość zajechał przed dombogatego Izraelity, który pożyczał pieniędzy na lichwę, i zaraz się udał do jego mieszkania. Wkrótce też potem i woźnica poszedł do szynku, As zaś uważał za właściwe wskoczyć na sanki, zagrzebać się tam w sianie, ponieważ go sen morzył. Oj, bardzo przykre dla wyżła było z tego snu przebudzenie! Stał nad nim furman, chłop sążnisty, klął straszliwie, a ćwiczył go jednym z tych biczów, składających się prawie z samych węzłów, grubych i twardych jak żelazo. Chłopu chodziło o to, że na takim miejscu, gdzie jego pan siadał, pies się ośmieliłrozkładać.
 	Na wrzawę, której As narobił z bólu, w okamgnieniu ruszyły się psy miejscowe, ze wszystkich stron pędziły na wyścigi, gotowe szarpać, gryźć cierpiącego. Księżyc jasno oświecał rynek Mączyna i wyżeł wyraźnie widział na śniegu tę psią hołotę, dyszącą pragnieniem przelewu krwi jego. Straszne były postaci tych kundli i przerozmaitych mieszańców! Zgrai owej zdawał się przewodzić wielki, tłusty pies rzeźnicki, płowy, z czarnymi obwódkami około oczu, gładki, jak by wylizany, z obciętymi uszyma, z króciutkim ogonem; mieszały się w nim cechy buldoga, ogara, brytana i kundla. Bez żadnych uprzednich zagajeń przyskoczył do Asa jęczącego pod ścianą żydowskiej lepianki, wziął go za kark i rznął o ziemię, a cała ciżba psów tłoczyła się gwałtownie z zębami, żeby tylko gdzie bądź dopaść i siepnąć powalonego. Warczenie, chrapanie, skowyt stanowiły prawdziwie piekielną wrzawę. Na leżącym Asie utworzyła się ruchoma góra kudłów, ogonów, łbów, nóg psich, a wszystko przewalało się z miejsca na miejsce i wtoczyło się nareszcie do ciemnej sieni żydowskiego domu. Tu, w ćmach nocy, przyjaciel nie rozróżniał już przyjaciela i wszystkie psy gryzły się między sobą, wyprawiając przerażający harmider. Dopiero Żydówka, gospodyni domu, zdobyła się na osobliwy pomysł: uchyliwszy drzwi izby chlusnęła garnek wrzącej wody na rozżartą psiarnię. Jak by na skinienie czarodziejskiej różdżki, w jednej chwili wszystko ucichło i tylko w oddaleniu dawało się słyszeć sapanie, kichanie tych kundli, co tchu teraz zmykających na swe śmieci. Ostatni wyszedł z sieni As, i to zmuszony przez Żyda kijem.
 	 
 

 ROZDZIAŁ VII

 	 
 	Mieszkanie pana doktora. - Kot w oknie. - Wint z dziadem. - Kolacja i przygoda kota. - Co myśleć o psie, który się wałęsa po nocy? - Z igły widły. - Przed stajnią pocztową. - Ucieczka z Mączyna. - Sterty zboża w polu. - Były dzierżawca folwarku. - W chacie i zachatą. - Z życia jedyna ucieczka - śmierć.
 	 
 	Wlokąc za sobą okulawiałą nogę, jak żołnierz ranny uchodzący z pola bitwy, puścił się wyżeł przez rynek i dotarł do siedziby lekarza. Była to ustroń spokojna, starannie sztachetami ogrodzona od rynku i innych domostw w miasteczku. Żaden czworonóg nie mógł tutaj wtargnąć, a jeśli to przypadkiem nierozważnie uczynił, w całym domu obwoływano natychmiast pospolite ruszenie: kto żył, porywał w rękę oręż, jaki się nadarzył, i zapamiętale uderzano na wroga. Kucharka Regina, służący Władek i wielce krzykliwa, choć maleńka suczka Muszka były to siły armii czynnej, pozostającej w tym domu ciągle na stopiewojennej. Atoli w nadzwyczajnych wypadkach sam pan doktor stawał na czele armii, jeżeli, na przykład, trzoda chlewna hurmem powracająca z pastwiska wdarła się przezpowyłamywane tu i ówdzie sztachety i zuchwale rozpuściła zagony. Wroga bito, wypędzano, sztachety łatano;świnie zawsze właziły.
 	Głównym powodem takiej niesłychanej w miasteczku dbałości o nietykalność dziedzińca były najprzód kwiaty, bardzo troskliwie uprawiane przez panią doktorową, następniegospodarstwo jej -istne oko w głowie -składające się z trzech kur i koguta, dwóch kaczek i tłuściutkiego, różowobiałej barwy prosiaczka. Zarówno kwiaty, jak i te zwierzęta wymagały spokoju, którego zapewnienie było bardzo trudne wobec niezmiernie surowych obyczajów rogacizny i nierogacizny w Mączynie. No, ale obecnie z powodu zimy i już dziewiątej godziny wieczorem czujność domowników okazywała się zbyteczną i przybycie tutaj Asa nie zwróciło niczyjej uwagi. Był on w tej siedzibie bezpieczny jak w twierdzy, ponieważ psy miejskie, pamiętne, że tutaj już nieraz odebrały baty, zawsze z daleka obchodziły dom pana doktora i z trwogą nań spozierały.
 	As przybywszy tu z chorą łapą poszedł prosto na ganek i tam pod ławeczką dokonał za pomocą języka pierwszych lekarskich opatrunków, niezbędnie wymaganych podług psich wyobrażeń o medycynie i chirurgii. Z okien mieszkania pana doktora połyskiwało światło, które pięknie padało na śnieg i tak jakoś przyjemnie przemawiało do przekonania wyżła, że tam wewnątrz domu musi być ciepło, bardzo dobrze. Blask, odbity na śniegu, pociągał go magnetycznie. Nie mógł się oprzeć temu pociągowi, powstał, stanął naprzeciwko okna i patrzył, co się w mieszkaniu dzieje. Widział on tam stół nakryty białym obrusem, talerze, obok talerzy - noże, widelce, na środku stołu - koszyczek z chlebem i bieluchnym ciastem. Opodal w kącie na małym stoliczku stał samowar, kurzący się kłębami pary. Jednym rzutem oka pies ogarnął cały ten przemawiający do duszy widok i jeszcze lepiej przybliżył się do okna: "Ze wszystkiego widać, że ludzie mają tu zamiar używać darów bożych; niechże ja na to z bliska popatrzę. . ."
 	Nasz pies nie widział tego, że przy samym oknie na stoliku i między kobiecymi robótkami pani domu, przycupnąwszy, na wpół drzemał kot i przymrużonymi oczyma rzucał spojrzeniana krzątanie się ludzi i przygotowywanie wieczerzy. Ucho kocie, baczne na wszelkie szmery, posłyszało widać odgłos ruchów psa za oknem. Kizia odwrócił się, spojrzał w okno i w blasku światła księżycowego spostrzegł czarnego psa na białym śniegu. Widocznie mocno się tym; zaniepokoił, gdyż nieustannie już w tę stronę wzrok zwracał. Pies przysiadł na ogonie, ciekawie wpatrywał się w okna, zrazu jednakże kota wcale nie widział.
 	U pana doktora był wint. W drugim pokoju, dokoła zielonego stolika siedzieli partnerzy: aptekarz, pan Tomasz - nauczyciel z pałacu, i gospodarz, jedyni ludzie, którzy w Mączynie i całej okolicy Mączyna uprawiali sztukę gry w winta, gdy tymczasem ogół graczy oddawał się preferansowi. Grali z dziadem i z przykupką, a spierali się bardzo głośno, namiętnie, ponieważ aptekarz strzelał nadzwyczajne bąki, oburzając w najwyższym stopniu jego współgraczy.
 	- Nie dosyć, że przegrywam, jeszcze mi wymyślają!. . . - mówił właśnie żaląc się zgoryczony farmaceuta, kiedy weszła pani doktorowa i zażegnała żwawy spór, uprzejmie zapraszając wszystkich do wieczerzy. Zasapani, zadyszani, w uniesieniu, powstali odzielonego stolika i skwapliwie zdążali teraz do białego, ale po drodze nie zaniedbywali i tak kłótni, dopóki każdy z nich nie połknął kieliszka wódki i nie zajął miejsca.
 	Dla Asa otwarł się w tej chwili bardzo ponętny widok, gdy przez szybę ujrzał na jednym półmisku dymiące się ciepłą parą pieczone mięso, na drugim - sypkie kartofle. To gomimowolnie pociągnęło ku oknu. Ruch taki kot wziął widocznie za rozpoczęcie kroków nieprzyjacielskich, gdyż powstał, wygiął się w kabłąk i świecące oczy utkwił we wrogu swego rodzaju. Wyżeł miał teraz przed sobą kota i półmiski; kot go niecierpliwił, drażnił, półmiski - mile wabiły. Zbliżył się jeszcze bardziej do okna, może nawet warknął półgłosem. Wówczas kot nie zdołał już dotrzymać placu, odsądził się, jak mógł najlepiej, i jednym susem ze stoliczka pod oknem skoczył na stół biesiadników. Zapewne wskutek przestrachu źle skok swój wymierzył i padł prosto w talerz stojący przed aptekarzem, grzęznąc w kartoflach oblanych sosem. Pan aptekarz wtedy właśnie operował widelcem i jakoś, chcąc nie chcąc, kolnął nim kota, który tym jeszcze bardziej przestraszony z talerza skoczył na ramięaptekarza, a potem poszedł dalej. Zdarzenie takie dostarczyło wątku do rozmowy przez czas dłuższy o tym, co mogło skłonić zwykle bardzo spokojnego kotka do czynu prawie niedającego się objaśnić.
 	Po skończonej wieczerzy winciarze opuszczali gościnne progi, a pan doktor z właściwą sobie uprzejmością odprowadzał ich do sieni, gdzie nie omieszkano jeszcze wyrzekać na brakczwartego partnera i na konieczność grywania z dziadem: "Czysty rozbój ". Ale zaodemknięciem drzwi od ganku do sieni wcisnął się As, jakiś zbiedzony, drżący, pokorny. Każdy z obecnych tutaj dobrze znał tego psa, przeto dał się słyszeć najprzód okrzyk zdziwienia: "As! As!". . . a potem na poczekaniu otwarto pole domysłom, co to znaczy, że wyżeł pałacowy o tak niezwykłej porze zjawił się w miasteczku, u drzwi doktora mianowicie. Błąkanie się Asa w nocy poza obrębem pałacu nauczyciel przypisywał indywidualnym popędom jakimś, a przy tym brakowi domowej dyscypliny.
 	Człowieka żyłka wintowa wyciąga z domu, psa -inna żyłka.
 	Jednakże lekarz i aptekarz, mający zwykle do czynienia z wadliwymi organizmami, wpadli na domysł choroby zwanej wścieklizną.
 	Pies z porządnego domu nie wałęsa się po nocy bez "ale", bezwarunkowo stan nienormalny.
 	Chociaż As zdradzał przygnębienie tylko i pokorę, jednak na wszelki wypadek wypędzono go za drzwi, zwłaszcza że nosił na sobie krwawe ślady niedawnej walki, a przy tym widok obcego psa w domu bardzo niepokoił i rozdrażniał Muszkę.
 	Aptekarz, który od południa grał w winta i obawiał się wymówek żony, wróciwszy teraz do domu rzekł zaraz na wstępie:
 	- Mamy w mieście psa wściekłego! Słowa te tak przeraziły panią aptekarzową, że zapomniała od razu o wyrzutach i myślała tylko o niebezpieczeństwie, na jakie się mąż jej narażał wracając do domu. Wystarczało to już najzupełniej, ażeby cały Mączyn miał się nazajutrz na ostrożności przed psem wściekłym. Rano bowiem pani aptekarzowa rzekła do wychodzącej z domu służącej:
 	- A strzeż się tam, bo w mieście jest pies wściekły! Poszło to zaraz w obieg. Różni mieszkańcy Mączyna przypominali sobie czym prędzej, że wczoraj z wieczora słychać było w mieście ogromną psią wrzawę, powodem której, jak się pokazuje, był pies wściekły. Oniczym innym nie mówiono już w miasteczku, tylko o tym jednym, że wczoraj psy gryzły sięz psem wściekłym. Ktokolwiek posiadał psa przy domu, oglądał go dzisiaj troskliwie i odosabniał, jeżeli się okazała najmniejsza ranka. Nawet i ów wielki pies rzeźnicki poszedł pod zamknięcie, ponieważ mu na grzbiecie sierść oblazła wskutek oblania przez Żydówkę wrzącą wodą. Do dziewiątego dnia miały pokutować te psy pozamykane.
 	Kiedy pan doktor rano wyszedł z domu w celu odwiedzenia chorych, cały Mączyn tak mu się przedstawił, jak gdyby tu oczekiwano napadu Tatarów, w ustach każdego był "pies wściekły". Zastanowiło go to i wstąpił do apteki, ponieważ w aptece zawsze się dowiedzieć można czegoś pewniejszego. Teraz już do pana aptekarza nieustannie powracały jego własnesłowa, wyrzeczone wczoraj w nocy do żony: "Mamy w mieście psa wściekłego!" Każdy przychodzący do apteki po olejek powtarzał "pies wściekły" i aptekarz mniemał, że otrzymuje coraz to nową wiadomość, a tu mu odnoszono tylko jego własne słowa.
 	Doktor i aptekarz od razu zgodzili się na to, że As, który wczoraj za otwarciem drzwi wpadł do sieni, był istotnie psem wściekłym i Bóg wie ilu ludzi, zwierząt do tego czasu mógł już pogryźć. Jednocześnie też, ze względu na bieżące niebezpieczeństwo, postanowiono dzisiaj wieczorem nie grać w winta.
 	Uczeń aptekarski, którego ta rozmowa zaciekawiała w najwyższym stopniu, powtórzył ją przybyłemu wkrótce potem po lekarstwo na zęby organiście. Ponieważ organista miał uszy pozatykane watą, słyszał więc tylko wyrazy: "doktor, aptekarz, pies wściekły", a ich uzwiązkowanie sam sobie już w głowie urobił: "Pies wściekły pokąsał doktora i aptekarza". Ludzie oczekiwali pożądliwie skutków pobytu psa wściekłego w Mączynie, skwapliwie więc przyjęli taką wiadomość. Wszelkie powody trwogi już były ustały, a jeszcze byli tacy, którzy ciągle wierzyli, że pies wściekły rzeczywiście pokąsał lekarza i aptekarza.
 	Tymczasem As, wyrzucony za drzwi z sieni doktora, udał się teraz w sąsiedztwo, przedstajnię pocztową, gdzie wielka obfitość wyrzucanej spod koni mierzwy obiecywała mu dobre legowisko, zabezpieczające od wpływów nocnego zimna. Zakopał on się tutaj po uszy i podoznanych licznych wrażeniach, a zapewne także wskutek osłabienia zasnął snem twardym. Szeroko już mówiono o nim na mieście, a on, ile razy otworzył oczy i spojrzał na świat jasny, ciągle uczuwał w członkach jakieś rozluźnienie, omdlałość, potrzebę dłuższego wypoczynku. Zamykał oczy, znowu je otwierał, znowu zamykał: widocznie pragnął przez sen wynagrodzić sobie utratę sił, odzyskać krzepkość utraconą, a tak potrzebną do zapasów z życiem.
 	Było już prawie południe, kiedy ze stajni poczęto wyrzucać nawóz w dwie pary rąk i zwalać go właśnie na tę kupę, gdzie zagrzebany pies wypoczywał. Musu nieraz trzeba, ażebyopuścić pościel, wygrzaną ciepłem swego ciała. Coraz to nowe pokłady spadały z wideł parobków i przytłaczały rozespanego wyżła; nareszcie poczuł, że już ledwie może oddychać. Porwał się z przerażeniem i zebrawszy wszystkie siły wyskoczył nagle z kupy mierzwy ku nadzwyczajnemu przestrachowi parobków porządkujących stajnię: szeroko na ten widok rozwarli usta, wytrzeszczyli oczy i przez jakiś czas stali nieruchomi z widłami w rękach. Opamiętali się jednak, bo przecież słyszeli już byli coś o przebywaniu w mieście psa wściekłego. Raźno więc poskoczyli za zmykającym Asem, puszczając na miasto przeraźliwe okrzyki: - Pies wściekły! Pies wściekły!
 	Wołanie to sprawiło nadzwyczajny skutek: kto tylko był na rynku, usiłował się gdzie bądź schronić i wystraszone Żydówki przewracały się z wrzaskiem, a wyżeł gnał jak szalony. Pouciekały też przekupki z kramów, między którymi As przebiegał, i gdy mu się nastręczył kosz napełniony rybami suszonymi, twardymi jak deski, mimochodem pochwycił jednę w zęby i uniósł. Już wypadał za miasteczko, kiedy dopiero jaki taki, uzbrojony drągiem, puszczał się za nim w pogoń z ogromnym wrzaskiem. W niejakim oddaleniu od Mączyna widniał folwark: liczne sterty zboża, ustawione dokoła budynków gospodarskich. Zwierz dziki, gdy go ludzie prześladują, uchodzi do boru, pies - właśnie do ludzkiego domu. Ha, kto wie, może gdzieś i są dobrzy ludzie! Przecież dobroć jest wytworem człowieka. . .
 	Niedługo trwała pogoń mieszkańców Mączyna. Bóg miłosierny dał prześladowanym istotom dzielne nogi i to potężne uczucie strachu, które w razie potrzeby przypina do nógskrzydła. Dobrze się stało, że As w popłochu takim miał jednak należytą przytomność umysłui na wychodnym z miasta zaopatrzył się w suszoną rybę, której nie popuścił podczas ucieczki. Zbliżając się teraz do folwarku zwolnił biegu, spojrzał poza siebie, a gdy już nie spostrzegłani znaku prześladowania, zadarł do góry ogon i swobodnie zmierzał ku najbliższej stercie zboża. Ach, jak dobrze mieć suchy kawałek chleba i móc go zgryźć spokojnie, nie czując na karku żadnego nieprzyjaciela! Przyjaciół w takich razach również się nie pożąda.
