 	Hanna Krzemieniecka
 	Przez całe życie we wszystkich wlewała energję i otuchę - i po śmierci jeszcze, swą twarzą rozjaśnioną i niebiańsko pogodną wzniecała wiarę w sercach zbolałych, budziła siły do znoszenia cierpień.
 	Nad katafalkiem przelatywały teraz, w mgławicy czasu odbite, cienie jej przeżyć, gdy ongi jako młodadzieweczka, świeża jak ukraińskie rozłogi, o wschodzie słońca bujała po trawach zroszonych, śpiewając ze skowronkami na wyścigi, a zasypiając wieczorem, wsuwała pod poduszkę poezje Bohdana, owe wiośniane piosenki, dźwięczące iak skowronkowe melodie.
 	Teraz przy migotaniu gromnic, po rozjaśnionej twarzy błąkały się uśmiechy młodzieńczej, wiosennej prawie radości, jakby jej dusza poezji pełna, gorąca i czysta, w mistycznych krainach witała znajome niebiańskie widzenia. Z natężoną uwagą wpatrywałam się w jej rysy, by je na zawsze w pamięci utrwalić. Chwytałam najsubtelniejsze echa w nich wyrażone, jakby to były ślady jej duszy i mojej, którą przez jej odbicie sobie uświadamiałam... Oto wchłaniam echa jej duszy i żyć one nadal będą we mnie... Jak ciężko musi być umierać temu, kto w niczyjem sercu żywej cząstki swej duszy nie zostawił!
 	W dusznem powietrzu jarzyły się płomyki świec umierała woń lewkonij i słał się mdły zapach floksów, które barwnemi rozżarzonemi splotami wiły się u stóp trumny.
 	Z ręką na książce do nabożeństwa, cicho spał organista. A babcia uśmiechała się pogodnie i słodko, miałam wrażenie, że przezroczystą ręką dotyka włosów mych i czoła.
 	- Dzięki ci, święta moja! ukochana babuniu!... Łzy lały mi się po twarzy. I było mi tak dobrze,jakby to było nasze wiekuiste połączenie, jakbym ja sama z nią razem umarła. Zemdlałam.
 	
 	
 

 V.

 	
 	- Nie! Ja nie umrę!
 	Siedzę w tej chwili w wielkim fotelu babci na werandzie, dokąd mię po raz pierwszy wyniesiono. Słońce południowe prześwieca przez liście winnychfestonów, rozpalając w nich szmaragdowe i szkarłatne blaski. Obok na krześle leży robótka mamy, która na chwilę mnie opuściła. Opodal na ławce, w cieniu akacji, na ręku tęgiej wieśniaczki kwili drobna istotka, o delikatnych filigranowych rysach Klaudji dużych odstających uszach Józefata.
 	Trzymam na kolanach czarny notesik spięty stalową klamrą, którego dzisiaj zażądałam, a Klocia, wedle moich wskazówek, w komodzie go odnalazła. Nie chciała mi go dać, ale miałam oczy tak żałosne, że cicho porozumiawszy się z mamą, wręczyła mi go.
 	- Masz już swój skarb, kapryśnico, nie czytaj tylko!
 	Przyrzekłam, że nic odczytywać nie będę. Wpisuję tylko ołówkiem wrażenia obecne.
 	Przebyłam zapalenie mózgu. Była chwila, że obawiano się recydywy, lecz siły młodości zwyciężyły.
 	Słoneczny dzień jesienny rozlewa się melancholja i ciszą. Wieś oddalona stoi w cichej szafirowej dali niby w zamgleniu. Powodzie lazurowych blasków spływają z nieba i spowijają wszelkie przedmioty w szaty niebieskie przetykane złotym promieniem. Mgła turkusowa zalega przestwór, a na tem tle błękitu trzepocą złote liście klonu, gotując się do odlotu. Pod akacją, z białych skrzydeł pieluch rozwija się nowopowstałe życie, przeglądają ogromne szafirowe oczy niemowlęcia z wyrazem cierpiącego anioła, a brutalnie wydatna dolna szczęka porusza się chciwie, ssąc pierś mamki.
 	Słucham poważnego szumu lip starych, co otoczyły zwartym kręgiem dziedziniec jako straż wierna i wytrwała i zaglądają w lustrzane szyby dworu. - W rozjaśnionem powietrzu pławią się jaskółki; śledzę chyży lot ich zwinnych skrzydełek, migających jak czarne hieroglify na rozjaśnionych lazurach nieba.
 	- Nie, ja nie umrę!
 	W sercu mem dziwne wrażenie jakiejś pustki, jakiejś niepowetowanej utraty. Jak gdyby burza wyrwała dąb z korzeniem i oto na miejscu potężnych odrośli korzeni - głucha zadumana pustka. Nic!...
 	I zapytuję cicho swej duszy, czego to brak tak bardzo mi dolega?... Co utraciłam?
 	Złudzenia młodzieńcze? miłość?
 	Alem ja teraz już do niej niezdolna. Jam tak zbolała, zgnieciona, skrwawiona, że jej nie pragnę nawet. W piersi mej pusto. Gdyby teraz pojawił się przede mną on - z marzeń moich, piękniejszy niż rzeczywistość, on kochający, wyniosły i dumny - jak z bajki - patrzyłabym nań ze zdziwieniem tylko, ze śmiertelnem znużeniem. Odpowiedzieć na miłość miłością jużbym nie mogła.
 	Jestem jak strudzony śmiertelnie wędrowiec, co drogą piaszczystą mozolną, ciężką, z wysiłkiem wlecze się po kamieniach, wpatrzony w jedno światełko błyszczące w oddali: •- wyzwolenie!
 	Dusza zdrętwiała.
 	Młoda jestem. Zdrowie powróci. Będę żyła jeszcze - och! tak długo, dopóki Bóg nade mną się nie zmiłuje!... Będę prowadziła dalej dzieło babuni. Będę pielęgnowała matkę, uczyła dzieci wiejskie, budziła dusze ludzkie... A potem położę się cicho do mogiły - i odpocznę.
 	Odpoczynek bez marzeń, bez wspomnień, bez targań i szamotań. Bezbrzeżne rozlanie się w przyrodzie, we wszystkiem com na ziemi kochała. - Wyzwolenie z ciała, z ciasnych prawd ziemskich. Cudowna jasność, harmonja i spokój.
 	W to wierzę i drogę mą przejdę.
 	Tam obok babuni, na wiejskim cmentarzu, gdzie białe brzozy szumią, gdzie strugi słońca sennie spływają przez ich warkocze, gdzie macierzanka liljowym wieńcem mogiły oplata, a wiatr cichemi skrzy-
 	dły niesie zapachy zbóż, gdzie płyną echa pieśni skowronkowej, dzwoniącej w pogodnym lazurze, gdzie człowiek drzemie, a natura kwitnie, zasnę snem błogim, bezpamiętnym, nieprzespanym, odpocznę!
 	Trzeba myśleć o śmierci, ażeby do życia mieć siły...
 	
 	
 

 VI.

 	
 	Dzisiaj przyjechał Bronek. Wdzięczna mu jestem za tę troskliwość, gdyż w przeciwieństwie do lekkomyślnego, wszechstronnego genjusza - Bolka, lekceważącego czas i przestrzeń i bezustannie fruwającego po świecie. Bronek przedstawia typ bardzo skupiony, pochłonięty pracą, nie marnujący ani chwili napróżno. Wysoki, cienki, chmurny i zamyślony, pełen chłodnej rozwagi i trzeźwego spokoju. A jednak z tej spokojnej prostoty bije moc: - zdaje się być uosobieniem wytężonej woli. Młodszy o dziesięć lat wydaje się znacznie dojrzalszym od wesołego, trzpiotowatego kuzyna.
 	Spędził godzinę przy mnie, rozmawiając bardzo poufnie i szczerze. Rozwijał plany niezmiernie doniosłe i sięgające w daleką przyszłość, w których zaiste raczej mierzyć można siły na zamiary, niż zamiar wedle sił... Chce dźwignąć zmurszałe gniazdo rodzinne, oblicza mądrze, rozważnie, z uwzględnieniem cech i uzdolnień każdego poszczególnego członka rodziny. Każdemu przygotowywa grunt stosowny, obmyśla odpowiednie właściwościom drogi rozwoju. I rzecz charakterystyczna! wysiłkom tym brak nietylko pomocy i oparcia, ale nawet uznania w gronie rodzinnem. Pracuje nad ich ratunkiem, a wzamian oni go podejrzywają o podstępność i złą wolę, doszukując się w nim najgorszych cech swej własnej natury. Jest to zacięta walka z zakorzeniała opieszałością rodziny, jej nieopatrznością, lenistwem,gnuśnością i zajadłą niechęcią względem tego, co ich chce przeobrazić.
 	- Nie pojmuję, jak potrafisz temu wszystkiemu wydołać - rzekłam wysłuchawszy.
 	Na ustach mu przemknął wyraz ironji, jak gdyby spokojnego urągania naturze ludzkiej.
 	- Ależ bardzo prostym sposobem - rzekł - oto zawsze usiłuję sam pełnić to, czego wymagam od innych. Zresztą ta pierwotna metoda pociąga za sobą mnóstwo komplikacya: - oto wyrzekam się stale wszystkiego, co się nie wiąże bezpośrednio z mym celem. To może nie jest znów tak łatwe.. Wierz mi, że muszę niekiedy samego siebie łamać jak zwierzę niesforne.
 	Mówił spokojnie i równo jak zawsze, tylko oczy jego błyskały płomieniem.
 	- Wiesz, że w tej walce z zakorzeniałemi ułomnościami twej rodziny nikt twoich dążeń nie poprze i nikt ich właściwie nie oceni1 - rzekłam po chwili milczenia. - Wymagając od nich wysiłku, przenoszącego ich moc moralną, staniesz się im nienawistnym.
 	Zawzięta wiola błysnęła w oku Bronka.
 	- Wiem - rzucił chłodno przez zaciśnięte zęby.
 	- Wiesz? że gromadzić będą na twej drodze przeszkody; że, obalając twoje dążności, nie oszczędzą ci oszczerstw, pod których wpływem otoczenie od ciebie się odwróci?... że zewsząd zawadzać ci będą i szarpać, że popierać będą wszelką lichotę i ją wynosić, aby tylko władza nie dostała się w twoje ręce? że cieszyć się będą, gdy się zachwiejesz, a za niepowodzenia obrzucą cię błotem?
 	Milczał, tylko lekki skurcz uśmiechu przeleciał mu po twarzy.
 	Zrozumiałam. Nie rachował na nic i na nikogo. Był sam.
 	- A wiesz, że człowiek, który tak dąży, wbrew prądom ogólnym usiłując wcielić swe plany, to idzie na stracenie?... że nie czekają go uśmiechy przyjaciół, wdzięczność ani uznanie, ale szyderstwo i urągowisko?... że będzie szedł sam wyklęty i wzgardzony? A jeśli wysiłki jego osiągną powodzenie, to sławę zyska ten, co pióra zeń zedrzevw nie się ustroi. Jego nie czeka żadna nagroda, niech dla siebie nie spodziewa się nic!
 	Musiałam sięgnąć w głąb jego przewidywań. Spojrzał na mnie zdziwiony.
 	- I cóż stąd... Nie idzie mi przecież o siebie •- wyrzekł krótko - zniosę to wszystko dla ich dobra.
 	Słuchałam w zdumieniu. Skąd on ma tę dziwną wiedzę?
 	Było to echo słów mojej matki, wypowiedzianych niegdyś w chwili pamiętnej, które jam wówczas buntem wewnętrznym odparła, a które tak dziwnie przesiąkły w duszę tego chłopca. Padły jałowo na skałę mego serca; tu zaś przyjęły się bujnie jak poczyn życia. Siew niewidzialny kiełkował. Bronek podniósł głowę.
 	- Ja wiele cierpiałem po śmierci brata - rzekł. -I śmierć tę postanowiłem życiem odkupić...
 	Ach! On wycierpiał więcej ode mnie, ten chłopiec, i cierpiał szlachetniej. Nie odnosił egoistycznie iak ja wszystkiego do siebie. Myślał o innych. I dlatego boleść, u mnie martwa, u niego zakwitła życiem.
 	- Pragnę tylko, by praca moja odniosła wyniki, chociaż nie miałbym nawet ich dojrzeć... - dodał z pochyloną głową, cicho, jakby do siebie.
 	Zamyślił się z twarzą opartą na dłoni. Wpatrzony w przestrzeń, jakby skamieniały. Młodziutka twarz jego przybrała wyraz tragicznej mocy.
 	- Widzisz - wymówił po chwili - stworzyłem sobie teorje, która mię w potrzebie pokrzepia: każdy ucisk wzbudza wysiłek odpowied-
 	niej odporności, każdy cios wzmaga siły duchowe i w rezultacie hartuje. Rozciągliwość natury ludzkiej jest niepomierna, wzmaga się moc, której istnienia człowiek w sobie nie przypuszczał. Ból krzepi.
 	- Do czasu - rzekłam - kiedy przebrawszy miarę - łamie.
 	- Do czasu, zapewne! ale wówczas wystąpią inni, którzy rozpoczęte dzieło dalej poprowadzą.
 	- I znowu zostaną złamani! - rzekłam.
 	- Znowu. I znów zastąpią ich inni, lepiej przygotowani,; męką przebytą przez tamtych silniejsi. Nie idzie przecież o to, by doszedł poszczególny osobnik, lecz by podniósł się cały naród.
 	- Czy się podniesie, gdy wszystkie lepsze osobniki w drodze padną?
 	- Tak byłoby, gdyby nić bytu się urwała. Ale jak w naturze żadna cząsteczka materji, zarówno w dziejach żaden atom energji duchowej nie ginie. Siła przeobrazić się może, lecz trwa. Zniknie pozornie z powierzchni ziemi, lecz w głębi jej jako siła żywa, choć utajona, spoczywa. Ziarno rzucone w ziemię nie ginie marnie. A ci co padli z wysiłku - to siew ludzkości, ziarno ducha.
 	- Czemuż to ziarno u nas się nie pleni?
 	- Kąkolu jeszcze dużo. Po każdej nowej klęsce mówię sobie: - ileż chwastów jeszcze! ileż słabości, podłostek, próżności tkwi jeszcze w naszym narodzie! - Ileż biczów potrzeba jeszcze będzie, by je wyplenić!
 	- Są narody, które wychowywa nie bicz, ale pomyślne warunki bytu.
 	- Widzisz! kulturę materjalną, zewnętrzną wytworzyć można przez staranną ogładę. Lecz by wydobyć moc wewnętrzną, należy przeistoczyć naturę człowieka, sięgnąć w głąb.... Naprzeciw cywiliza-
 	cji materjalnej świata niesiemy rozwój duchowy, my - bojownicy idei Chrystusa.
 	- Jak to rozumiesz, Bronku? na czem polega ta różnica ?
 	- Różnica jest bardzo prosta, a zarazem zasadnicza. Idea pogańska, a najbardziej wyrafinowana kultura zewnętrzna pomimo błyskotliwych pozorów jest w gruncie pogańska, to dążenie do własnej rozkoszy, chociażby przez cierpienie innych. Idea Chrystusowa - to ofiara osobista dla szczęścia ogółu.
 	- Nie trzeba jednak zamykać oczu na to, że człowieka, powodującego się takiemi zasadami, w boju życiowym oczekuje zagłada.
 	- Może... Lecz suma jego wysiłków duchowych, cała nabyta moc wewnętrzna przelewa się na ogół.
 	- Kto ginie sam w obronie idei, ten innych na wyżyny pociąga. A ostatecznie w pochodzie świata zwycięży naród ten, co będzie miał wyższe ideały.
 	- Złudzenie! Za tę wyższość ideałów świat go ukrzyżuje.
 	- Ukrzyżuje, zapewne! Ażeby później przed temi ideałami uklęknąć.
 	- Złudzenie! On wydrwi je, dowiedzie ich nieużyteczności i nieprzystosowalności i potępi je jako szkodliwą fikcję.
 	- I to prawda. I wówczas dopiero, gdy je napozór doszczętnie wytępi, zbudzi się niepohamowana ku nim tęsknota jak ku utraconemu dobrowolnie najwyższemu dobru życia. W sercu swem płakać zacznie za tem, co niepowrotnie zniweczył, korząc się i kając. I wyniesie jako najwyższą świętość to, nad czem poprzednio się pastwił, smagając się żalem i w prochu leżąc przed męką ofiary. I gotów będzie sam iść na mękę, by bronić pamięci tego, kogo uprzednio zamęczył. Dusza ludzka drgnie: obudzi się powszechne sumienie.
 	Mówił cicho - jakby do siebie.
 	- Niekiedy dokonywa się we mnie coś wyższego nad moją świadomość... Nikomu innemu tegobym nie powiedział, ale ty, Wandziu, mię zrozumiesz... Przeze mnie przejawia się niekiedy jakaś moc dziwna, jak gdyby dusza nietylko indywidualna, lecz zbiorowa... To ona we mnie żyje, walczy i cierpi. We mnie zmaga się cały naród, zapewne jak w każdym z nas, co go kochamy i gotowiśmy zań życie położyć... Przyszłość Polski - to jest to, co się dzieje w naszem sercu. Czuję, że nie mam prawa popełnić żadnej, niesprawiedliwości, bo poniżyłbym to, co jest niepomiernie wielkie i święte, we mnie zaś odzwierciedla się tylko, jak promień słońca w kropli wody. Pewien jestem, że jeśli tylko załamię się duchowo, chociażby nazewnątrz niedostrzegalnie, cały mój trud runie i wszystko dokoła się zachwieje. Przyszłość ja utrzymuję napięciem mojej woli. Motorem przyszłości jest tylko siła moralna, nie okoliczności zewnętrzne. By podnieść się ze związanemi rękami, rozwinąć musimy w sobie siły nadludzkie, i te z siebie wydobędziemy. Dźwigniemy się.
 	Milczałam. Pojęłam, że wola moralna jest potęgą ogromną, że jest największą mocą świata. Patrząc na niego, wspominałam niedawne jeszcze czasy, gdy dumna z przewagi kilku lat starszeństwa, udzie-' lałam mu napomnieniaireprymendy. Kto mógł przewidzieć, że słowo mocy życia przyjdzie mi właśnie z ust tego młodzieniaszka, który tak niedawno jeszcze zabawiał się grą w piłkę?
 	Pojęłam, że drogą tych przeobrażeń duchowych iść musi cała młodzież polska, że przed nią leży walka na śmierć i życie, by siłę materjalną przemóc przewagą sił moralnych: zwycięstwo Ducha nad materią.
 	Ci zaś, którzy tak idą, trzeba, żeby wiedzieli, że wszystkie moce piekielne i ziemskie przeciwko nim się sprzysięgą, że zwycięstwo zależy od całkowi-
 	tego samowyrzeczenia się i ofiary. Trzeba, żeby wiedzieli, że idą na stracenie, i żeby w imię swego umiłowania szli na nie dobrowolnie. Bo każde załamanie się duchowe, każde odstępstwo od tej linji - to zagląda, to śmierć - nie zwycięstwo, lecz wewnętrzna porażka. Runą ze szczytu. I próba musi rozpocząć się na nowo.
